Reduced sensing setting
Sampled uniform DR:
 [3.33683147e-01 4.38814928e-01 3.56669695e-02 2.12602148e-01
 5.51914165e-01 6.21174612e-01 4.29965467e-01 4.43532239e-01
 3.33413638e+03 4.10183901e+03]
Checkpoint model loaded.
Resume training from step 149940.
--- Policy training start ---
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_149936_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_159932_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_169928_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_179924_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_189920_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_199916_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_209912_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_219908_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_229904_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_239900_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_249896_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_259892_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_269888_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_279884_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_289880_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_299876_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_309872_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_319868_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_329864_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_339860_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_349856_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_359852_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_369848_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_379844_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_389840_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_399836_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_409832_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_419828_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_429824_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_439820_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_449816_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_459812_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_469808_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_479804_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_489800_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_499796_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_509792_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_519788_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_529784_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_539780_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_549776_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_559772_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_23_59_35_trunkcube-v0_ppo_t1850000_seed2_383fcf7ec781_V694F//logs/model_ckpt_569768_steps.zip
